,category,recipe-name,recipe-url,prep-time,cook-time,total-time,servings,calories,fat-g,carbs-g,protein-g,cholesterol-mg,sodium-mg,ingredients,num_steps
0,Baked Salmon,Tomato Basil Salmon,https://www.allrecipes.com/recipe/166624/tomato-basil-salmon/,10 m,20 m,30 m,Original recipe yields 2 servings (2 salmon fillets),405  cals,26.6 ,4,36.2 ,104 ,180 ,"2 (6 ounce) boneless salmon fillets;1 tablespoon dried basil;1 tomato, thinly sliced;1 tablespoon olive oil;2 tablespoons grated Parmesan cheese",2
1,Baked Salmon,Salmon with Creamy Dill Sauce,https://www.allrecipes.com/recipe/228111/salmon-with-creamy-dill-sauce/,15 m,30 m,45 m,Original recipe yields 6 servings,420  cals,29 ,4.5,33.4 ,98 ,695 ,"1 (2 pound) salmon fillet;1 teaspoon lemon-pepper seasoning;1 teaspoon onion salt;1 small onion, sliced and separated into rings;6 slices lemon;1/4 cup butter, cut into small chunks;1/3 cup sour cream;1/3 cup mayonnaise;1/4 cup dry white wine;1 tablespoon capers;1 tablespoon finely chopped onion;1 tablespoon caper brine;1 teaspoon lemon juice;1 teaspoon prepared horseradish;3/4 teaspoon dried dill weed;1/4 teaspoon garlic salt;ground black pepper to taste",4
2,Baked Salmon,Chef John's Salmon in Parchment,https://www.allrecipes.com/recipe/223154/chef-johns-salmon-in-parchment/,10 m,40 m,55 m,Original recipe yields 2 servings,873  cals,18.5 ,114.7,62.7 ,100 ,133 ,"parchment paper;1 teaspoon olive oil, or more if needed;6 small potatoes;10 spears asparagus;2 (8 ounce) skinless, boneless, center-cut salmon fillets;salt and ground black pepper to taste;1 teaspoon extra-virgin olive oil",6
3,Baked Salmon,Salmon with Raspberry Ginger Glaze,https://www.allrecipes.com/recipe/216754/salmon-with-raspberry-ginger-glaze/,20 m,55 m,1 h 15 m,Original recipe yields 2 servings,626  cals,16.5 ,104.8,22.5 ,56 ,230 ,"1/2 cup ginger ale;1/2 cup water;1 lemon, juiced;1 tablespoon lemon zest;2 cups frozen sweetened raspberries, thawed;1/4 cup sliced fresh ginger;1/4 cup white sugar;2 salmon fillets;2 teaspoons olive oil;sea salt to taste;ground black pepper to taste;1 tablespoon lemon zest, divided",4
4,Baked Salmon,Salmon with Lemon and Dill,https://www.allrecipes.com/recipe/87279/salmon-with-lemon-and-dill/,10 m,25 m,35 m,Original recipe yields 4 servings,320  cals,22.1 ,2.4,25.7 ,104 ,197 ,"1 pound salmon fillets;1/4 cup butter, melted;5 tablespoons lemon juice;1 tablespoon dried dill weed;1/4 teaspoon garlic powder;sea salt to taste;freshly ground black pepper to taste",3
5,Baked Salmon,Hoisin-Glazed Salmon,https://www.allrecipes.com/recipe/186685/hoisin-glazed-salmon/,10 m,30 m,1 h 10 m,Original recipe yields 6 servings,382  cals,23.1 ,6.9,34.6 ,99 ,848 ,"1/3 cup reduced-sodium soy sauce;1/4 cup hoisin sauce;1 tablespoon chili garlic sauce;2 tablespoons fresh lemon juice;1 tablespoon grated fresh ginger root;1 clove garlic, pressed;2 tablespoons olive oil;6 (6 ounce) skinless, boneless salmon fillets",3
6,Baked Salmon,Crusted Salmon with Honey-Mustard Sauce,https://www.allrecipes.com/recipe/184585/crusted-salmon-with-honey-mustard-sauce/,15 m,15 m,40 m,Original recipe yields 4 servings (4 fillets),476  cals,31.4 ,12.5,34.7 ,167 ,336 ,"1 (1.5 pound) skinless center-cut salmon fillet, cut into 4 pieces;1 cup milk;1/4 cup fine bread crumbs;2 tablespoons grated Parmesan cheese;1 egg;1/4 cup butter, melted;1 tablespoon prepared yellow mustard;1 tablespoon honey",5
7,Baked Salmon,Puff Pastry Salmon,https://www.allrecipes.com/recipe/70923/puff-pastry-salmon/,15 m,20 m,35 m,Original recipe yields 6 servings (2 pastries),685  cals,43.7 ,38.9,33.5 ,55 ,529 ,"2 (12 ounce) skinless, boneless salmon fillets;seasoned salt to taste;1/2 teaspoon garlic powder;1 teaspoon onion powder;1 (17.25 ounce) package frozen puff pastry, thawed;1/3 cup pesto;1 (6 ounce) package spinach leaves",3
8,Baked Salmon,Sara's Soy Marinated and Cream Cheese-Stuffed Salmon,https://www.allrecipes.com/recipe/142632/saras-soy-marinated-and-cream-cheese-stuffed-salmon/,20 m,15 m,55 m,Original recipe yields 4 servings,621  cals,29.6 ,29.7,57.7 ,148 ,3933 ,"1 cup low sodium soy sauce;3 tablespoons honey;2 tablespoons whole grain Dijon mustard;1 teaspoon ground ginger;4 cloves garlic, minced;1/2 teaspoon red pepper flakes, or to taste;4 (8 ounce) salmon fillets or steaks;3/4 cup cream cheese, softened;3 green onions, finely chopped;1/2 teaspoon whole grain Dijon mustard;1/2 cup teriyaki sauce;1 tablespoon sesame seeds",5
9,Baked Salmon,Maple Salmon,https://www.allrecipes.com/recipe/51283/maple-salmon/,10 m,20 m,1 h,Original recipe yields 4 servings,265  cals,12.4 ,14.1,23.2 ,67 ,633 ,"1/4 cup maple syrup;2 tablespoons soy sauce;1 clove garlic, minced;1/4 teaspoon garlic salt;1/8 teaspoon ground black pepper;1 pound salmon",4
10,Baked Salmon,Baked Dijon Salmon,https://www.allrecipes.com/recipe/21176/baked-dijon-salmon/,20 m,15 m,35 m,Original recipe yields 4 servings,422  cals,29 ,17.6,24.3 ,97 ,480 ,"1/4 cup butter, melted;3 tablespoons Dijon mustard;1 1/2 tablespoons honey;1/4 cup dry bread crumbs;1/4 cup finely chopped pecans;4 teaspoons chopped fresh parsley;4 (4 ounce) fillets salmon;salt and pepper to taste;1 lemon, for garnish",4
11,Baked Salmon,Baked Salmon II,https://www.allrecipes.com/recipe/34746/baked-salmon-ii/,15 m,45 m,2 h,Original recipe yields 2 servings,613  cals,51.9 ,2.9,36.3 ,75 ,1235 ,"2 cloves garlic, minced;6 tablespoons light olive oil;1 teaspoon dried basil;1 teaspoon salt;1 teaspoon ground black pepper;1 tablespoon lemon juice;1 tablespoon fresh parsley, chopped;2 (6 ounce) fillets salmon",3
12,Baked Salmon,Balsamic-Glazed Salmon Fillets,https://www.allrecipes.com/recipe/82817/balsamic-glazed-salmon-fillets/,10 m,20 m,30 m,Original recipe yields 6 servings,288  cals,15.5 ,6.5,28.5 ,84 ,171 ,"6 (5 ounce) salmon fillets;4 cloves garlic, minced;1 tablespoon white wine;1 tablespoon honey;1/3 cup balsamic vinegar;4 teaspoons Dijon mustard;salt and pepper to taste;1 tablespoon chopped fresh oregano",4
13,Baked Salmon,Baked Salmon Fillets Dijon,https://www.allrecipes.com/recipe/22538/baked-salmon-fillets-dijon/,10 m,15 m,25 m,Original recipe yields 4 servings,331  cals,21.5 ,7.5,25 ,106 ,552 ,"4 (4 ounce) fillets salmon;3 tablespoons prepared Dijon-style mustard;salt and pepper to taste;1/4 cup Italian-style dry bread crumbs;1/4 cup butter, melted",3
